Return-Path: user1@test.com
Received: from zm10rhel4.zimbraqa.com (LHLO zm10rhel4.zimbraqa.com)
 (172.16.25.20) by zm10rhel4.zimbraqa.com with LMTP; Wed, 13 Jun 2007
 17:54:01 +0530 (IST)
Received: from localhost (localhost.localdomain [127.0.0.1])
	by zm10rhel4.zimbraqa.com (Postfix) with ESMTP id 076F517F7FE
	for <user2@test.com>; Wed, 13 Jun 2007 17:54:01 +0530 (IST)
X-Virus-Scanned: amavisd-new at 
X-Spam-Score: 2.945
X-Spam-Level: **
X-Spam-Status: No, score=2.945 tagged_above=-10 required=6.6
	tests=[ALL_TRUSTED=-1.8, AWL=0.365, BAYES_00=-2.599,
	DNS_FROM_RFC_ABUSE=0.2, DNS_FROM_RFC_DSN=2.597,
	DNS_FROM_RFC_POST=1.708, DNS_FROM_SECURITYSAGE=1.513,
	NO_REAL_NAME=0.961]
Received: from zm10rhel4.zimbraqa.com ([127.0.0.1])
	by localhost (zm10rhel4.zimbraqa.com [127.0.0.1]) (amavisd-new, port 10024)
	with ESMTP id JRDbdrnvppbT for <user2@test.com>;
	Wed, 13 Jun 2007 17:53:57 +0530 (IST)
Received: from zm10rhel4.zimbraqa.com (zm10rhel4.zimbraqa.com [172.16.25.20])
	by zm10rhel4.zimbraqa.com (Postfix) with ESMTP id BAFC817F7FC
	for <user2@test.com>; Wed, 13 Jun 2007 17:53:56 +0530 (IST)
Date: Wed, 13 Jun 2007 17:53:56 +0530 (IST)
From: user1@test.com
To: user2 <user2@test.com>
Message-ID: <23851238.8031181737436540.JavaMail.root@zm10rhel4.zimbraqa.com>
Subject: Comma Separated Values
MIME-Version: 1.0
Content-Type: multipart/mixed; 
	boundary="----=_Part_295_11063780.1181737436477"
X-Originating-IP: [172.16.3.203]

------=_Part_295_11063780.1181737436477
Content-Type: text/plain; charset=utf-8
Content-Transfer-Encoding: 7bit

Test Message with Comma Separated Values(csv) file as attachment

------=_Part_295_11063780.1181737436477
Content-Type: application/vnd.ms-excel; name=contacts.csv
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename=contacts.csv

Birthday,Business City,Business Country,Business Fax,Business Phone,Business Phone 2,Business Postal Code,Business State,Business Street,Business Street 2,Business Street 3,Callback,Car Phone,Company,Company Main Phone,Department,E-mail Address,E-mail Display Name,E-mail Type,E-mail 2 Address,E-mail 2 Display Name,E-mail 2 Type,E-mail 3 Address,E-mail 3 Display Name,E-mail 3 Type,First Name,Home City,Home Country,Home Fax,Home Phone,Home Phone 2,Home Postal Code,Home State,Home Street,Home Street 2,Home Street 3,Initials,Job Title,Last Name,Middle Name,Mobile Phone,Notes,Other City,Other Country,Other Fax,Other Phone,Other Postal Code,Other State,Other Street,Other Street 2,Other Street 3,Pager,Suffix,Web Page
,,Poland,,1004-789-456,,464,Illinois,,,,,,,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,ABC ,,123@zimbra.com,SUDEEP_SOMANI@PERSISTENT.CO.IN,123@testdomain.com,,poonam_jaiswal@persistent.co.in,,,,,,1004-789-456,WorkFax10,1020.234.568, Hawaii,,,,ABD,sada,,S,846758596,,,,INDORE,PUNE,PUNE,GONDIA,GONDIA,BHOPAL,PUNE,,sdf,
,JABALPUR,Lithuania,,2589631422,,45,,,,,,,,,,poonam_jaiswal@persistent.co.in, Hawaii,,,poonam_jaiswal@persistent.co.in,abc@zimbra.com,,krishnakumar_sure@persistent.co.in,,,,,,2589631422,,WorkFax8,Illinois,,,,ADC,asda,,N,565767765,,,,BHOPAL,,,INDORE,INDORE,JABALPUR,,,,
,TUMSAR, New Zealand,,WorkPhone23,,6456,,,,,,,,,,krishnakumar_sure@persistent.co.in, Hawaii,,,krishnakumar_sure@persistent.co.in,123@zimbra.com,,prajakta_chitavanis@persistent.co.in,,,,,,1020.234.568,,1020.234.568,,,,,ASC,asdas,,M,76587868,,,,JABALPUR,NAGPUR,NAGPUR,BHOPAL,BHOPAL,TUMSAR,NAGPUR,,,
,BANGLORE,Greece,WorkFax5,,,,,,,,,,,,,prajakta_chitavanis@persistent.co.in,Illinois,,,prajakta_chitavanis@persistent.co.in,USER1@TESTDOMAIN.COM,,amit_paunikar@persistent.co.in,,,,,,WorkFax5,,WorkFax10,,,,,ASC,dfsf,,K,78687678,,,,TUMSAR,GONDIA,GONDIA,JABALPUR,JABALPUR,BANGLORE,GONDIA,,,
,,Italy,WorkFax6,WorkPhone24,,,,,,,,,,,,amit_paunikar@persistent.co.in,MAH.,,,amit_paunikar@persistent.co.in,SUDEEP_SOMANI@PERSISTENT.CO.IN,,abc@testdomain.com,,,,,,WorkFax6,,,MAH.,,,,GTR,sa,,J,879879787,,,,BANGLORE,INDORE,INDORE,TUMSAR,TUMSAR,PUNE,INDORE,,,
,,Switzerland,,"1,020,234,568",,,,,,,,,,,,abc@testdomain.com,Mahrashtra,,,abc@testdomain.com,poonam_jaiswal@persistent.co.in,,123@testdomain.com,,,,INDIA,,1020.234.568,,,Mahrashtra,,,,RTT,234324,,H,9897979,,,,PUNE,BHOPAL,BHOPAL,BANGLORE,BANGLORE,,BHOPAL,,,
,NAGPUR,Bulgaria,,1004-789-456,"1,020,234,568",,,,,,,,,,,123@testdomain.com,Illinois,,,123@testdomain.com,krishnakumar_sure@persistent.co.in,,,,,,,,WorkFax8,,,Illinois,,,,RT,23413,,G,9999787,ghfjpu,,,NAGPUR,JABALPUR,JABALPUR,PUNE,PUNE,NAGPUR,JABALPUR,,,
,GONDIA,,,2589631422,1004-789-456,,,,,,,,,,,abc@zimbra.com,Alaska,,,abc@zimbra.com,prajakta_chitavanis@persistent.co.in,,,,,,,,1020.234.568,,,Alaska,,,,TRT,qwerrqw,,T,898797,,,,GONDIA,TUMSAR,TUMSAR,NAGPUR,,GONDIA,TUMSAR,,,
,INDORE,,1020.234.568,,2589631422,,,,,,,,,,,123@zimbra.com,Illinois,,,123@zimbra.com,amit_paunikar@persistent.co.in,,,,,,,,WorkFax10,,,Illinois,,,,EW,,,F,,Notes1 Long Notes sdlhasld shdlshlsadhlsadh ldhsaldhlsdh lsadhlsdhlsdhsladhsald hsaldhsaldhsadlsahdlsad lasdhsald hsaldh saldh,,,INDORE,BANGLORE,BANGLORE,GONDIA,NAGPUR,INDORE,BANGLORE,,,
,BHOPAL,,WorkFax8,Test12345,1020.234.568,545646,,,,,,,,,,SUDEEP_SOMANI@PERSISTENT.CO.IN, Hawaii,,,USER1@TESTDOMAIN.COM,abc@testdomain.com,,,,,,,,,,WorkFax5, Hawaii,,,,WEE,,SOMANI,D,7898797,,,,BHOPAL,PUNE,PUNE,INDORE,GONDIA,BHOPAL,PUNE,,,
,,,1020.234.568,,Test12345,758690,,,,,,,,,,poonam_jaiswal@persistent.co.in, Hawaii,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,123@testdomain.com,,,,,,Portugal,,,,WorkFax6, Hawaii,,,,RER,,Jaiswal,S,,Notes3 !@#$%^&*()!@#,,,JABALPUR,NAGPUR,NAGPUR,BHOPAL,INDORE,JABALPUR,NAGPUR,,,
,,,WorkFax10,,WorkPhone6,5665657,,,,,,,,,,krishnakumar_sure@persistent.co.in,Illinois,,,poonam_jaiswal@persistent.co.in,,,,,,,,,,,1020.234.568,Illinois,,,,TRTTERT,,GANGULY,S,,Notes412345566789000000000,,,TUMSAR,GONDIA,GONDIA,JABALPUR,BHOPAL,TUMSAR,GONDIA,,,
,JABALPUR,,,,WorkPhone7,758697,,,,,,,,,,prajakta_chitavanis@persistent.co.in,,,,krishnakumar_sure@persistent.co.in,,,,,,,,,,,WorkFax8,MAH.,MAH.,MAH.,MAH.,ERTET,,SHARMA,S,,Notes5,,,BANGLORE,INDORE,INDORE,TUMSAR,JABALPUR,BANGLORE,INDORE,,,
,TUMSAR,,,,WorkPhone8,666666,,,,,,,,,,amit_paunikar@persistent.co.in,,,,prajakta_chitavanis@persistent.co.in,,,,,,NAGPUR,Lithuania,,,,1020.234.568,Mahrashtra,Mahrashtra,Mahrashtra,Mahrashtra,WERTET,,PAUNIKAR,,,Notes6,,,PUNE,BHOPAL,BHOPAL,BANGLORE,TUMSAR,PUNE,BHOPAL,,,
,BANGLORE,,,,WorkPhone9,777777,,,,,,,,,,abc@testdomain.com,,,,amit_paunikar@persistent.co.in,,,,,,GONDIA, New Zealand,,WorkFax5,,WorkFax10,Illinois,Illinois,Illinois,Illinois,ERTT,,SHIRVATSAVA,,,Notes7,,,,JABALPUR,JABALPUR,PUNE,BANGLORE,NAGPUR,JABALPUR,,,
,,Portugal,,,WorkPhone10,4566,,,,,,,,,,123@testdomain.com,,,,abc@testdomain.com,,,,,,INDORE,Greece,,WorkFax6,,,Alaska,Alaska,Alaska,Alaska,,,CHITAVANIS,,,Notes8,,,NAGPUR,TUMSAR,TUMSAR,,PUNE,GONDIA,TUMSAR,,,
,JABALPUR,,WorkFax5,,"1,020,234,568",56456,,,,,,,,,,abc@zimbra.com,,,USER1@TESTDOMAIN.COM,123@testdomain.com,,,,USER1@TESTDOMAIN.COM,,BHOPAL,,,1020.234.568,,,,Illinois,Illinois,Illinois,,,,,,Notes9,,,GONDIA,BANGLORE,BANGLORE,NAGPUR,,INDORE,BANGLORE,,,
,TUMSAR,,WorkFax6,,1004-789-456,464,,,,,,,,,,123@zimbra.com,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,abc@zimbra.com,,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,JABALPUR,Spain,,WorkFax8,,,, Hawaii, Hawaii, Hawaii,ABD,,,,,Notes10,,,INDORE,PUNE,PUNE,GONDIA,NAGPUR,BHOPAL,PUNE,,,
,BANGLORE,Lithuania,,,2589631422,45,,,,,,,,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,poonam_jaiswal@persistent.co.in,123@zimbra.com,,,,poonam_jaiswal@persistent.co.in,,TUMSAR,Russia,,1020.234.568,,,, Hawaii, Hawaii, Hawaii,ADC,,,R,,ghfjpu,,,BHOPAL,,,INDORE,GONDIA,JABALPUR,,,,
,, New Zealand,,1004-789-456,1020.234.568,6456,,,,,,,,,,poonam_jaiswal@persistent.co.in,ABC ,,krishnakumar_sure@persistent.co.in,,,,,krishnakumar_sure@persistent.co.in,,BANGLORE,Poland,,WorkFax10,,,,Illinois,Illinois,Illinois,ASC,,,T,,,,,,NAGPUR,NAGPUR,BHOPAL,INDORE,TUMSAR,NAGPUR,,,hkjhkj
,,Greece,,2589631422,Test12345,,,,,,,,,,,krishnakumar_sure@persistent.co.in, Hawaii,,prajakta_chitavanis@persistent.co.in,,,,,prajakta_chitavanis@persistent.co.in,,PUNE,Lithuania,,,,,,MAH.,MAH.,MAH.,ASC,,,H,,Notes1 Long Notes sdlhasld shdlshlsadhlsadh ldhsaldhlsdh lsadhlsdhlsdhsladhsald hsaldhsaldhsadlsahdlsad lasdhsald hsaldh saldh,,,,GONDIA,GONDIA,,BHOPAL,BANGLORE,GONDIA,,,
,NAGPUR,,,WorkPhone23,WorkPhone6,,,,,,,,,,,prajakta_chitavanis@persistent.co.in, Hawaii,,amit_paunikar@persistent.co.in,,USER1@TESTDOMAIN.COM,,,amit_paunikar@persistent.co.in,,, New Zealand,,,,,,Mahrashtra,Mahrashtra,Mahrashtra,GTR,,,J,,,,,,INDORE,INDORE,,JABALPUR,PUNE,INDORE,,,
,GONDIA,Spain,,,WorkPhone7,,,,,,,,,,,amit_paunikar@persistent.co.in,Illinois,,abc@testdomain.com,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,abc@testdomain.com,,,Greece,,,,,,Illinois,Illinois,Illinois,RTT,,,K,,Notes3 !@#$%^&*()!@#,,,,BHOPAL,BHOPAL,,TUMSAR,,BHOPAL,,,https://www.hotmail.com
,INDORE,Russia,,WorkPhone24,WorkPhone8,545646,,,,,,,,,,abc@testdomain.com,MAH.,,123@testdomain.com,,poonam_jaiswal@persistent.co.in,,,123@testdomain.com,,,Italy,,,,,,Alaska,Alaska,Alaska,RT,,,L,,Notes412345566789000000000,,,,,,,BANGLORE,NAGPUR,,,,https://www.qaforums.com
,BHOPAL,Poland,,"1,020,234,568",WorkPhone9,758690,,,,,,,,,,123@testdomain.com,Mahrashtra,,abc@zimbra.com,,krishnakumar_sure@persistent.co.in,,,abc@zimbra.com,,NAGPUR,Switzerland,,,,,,Illinois,Illinois,Illinois,TRT,,,V,,Notes5,,,,,,,PUNE,GONDIA,,,,www.cioal.org
,,Lithuania,,1004-789-456,WorkPhone10,5665657,,,,,,,,,,abc@zimbra.com,Illinois,,123@zimbra.com,USER1@TESTDOMAIN.COM,prajakta_chitavanis@persistent.co.in,,,123@zimbra.com,,GONDIA,Bulgaria,,,,,, Hawaii, Hawaii, Hawaii,EW,,,C,,Notes6,,,,,,,,INDORE,,,,www.ggg.edu
,, New Zealand,,2589631422,"1,020,234,568",758697,,,,,,,,,,123@zimbra.com,Alaska,,USER1@TESTDOMAIN.COM,SUDEEP_SOMANI@PERSISTENT.CO.IN,amit_paunikar@persistent.co.in,,,USER1@TESTDOMAIN.COM,,INDORE,,,,,,, Hawaii, Hawaii, Hawaii,WEE,,,X,,Notes7,,,,,,,,BHOPAL,,,,HomeWebPage6
,,Greece,,,1004-789-456,666666,,,,,,,,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,Illinois,,SUDEEP_SOMANI@PERSISTENT.CO.IN,poonam_jaiswal@persistent.co.in,abc@testdomain.com,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,BHOPAL,Portugal,,,,,,Illinois,Illinois,Illinois,RER,,,Z,,Notes8,,,,,,,NAGPUR,,,,,HomeWebPage7
,JABALPUR,Italy,1020.234.568,Test12345,2589631422,777777,,,,,,,,,,poonam_jaiswal@persistent.co.in, Hawaii,,poonam_jaiswal@persistent.co.in,krishnakumar_sure@persistent.co.in,123@testdomain.com,,,poonam_jaiswal@persistent.co.in,,,,1004-789-456,,,,,,,,TRTTERT,,,S,,Notes9,,,,,,,GONDIA,,,,,HomeWebPage8
,TUMSAR,Switzerland,WorkFax8,1004-789-456,1020.234.568,4566,MAH.,,,,,,,,,krishnakumar_sure@persistent.co.in, Hawaii,,krishnakumar_sure@persistent.co.in,prajakta_chitavanis@persistent.co.in,abc@zimbra.com,,,krishnakumar_sure@persistent.co.in,,,,2589631422,,,,,,,,ERTET,,,N,,Notes10,,,,,,,INDORE,,,,,HomeWebPage9
,BANGLORE,Bulgaria,1020.234.568,2589631422,Test12345,56456,Mahrashtra,,,,,,,,,prajakta_chitavanis@persistent.co.in,Illinois,,prajakta_chitavanis@persistent.co.in,amit_paunikar@persistent.co.in,123@zimbra.com,,,prajakta_chitavanis@persistent.co.in,,JABALPUR,Lithuania,1020.234.568,,,,,MAH.,MAH.,MAH.,WERTET,,,M,,,,,,NAGPUR,,,BHOPAL,,,,,HomeWebPage10
,,,WorkFax10,WorkPhone23,WorkPhone6,464,Illinois,,,,,,,,,amit_paunikar@persistent.co.in, Hawaii,,amit_paunikar@persistent.co.in,abc@testdomain.com,USER1@TESTDOMAIN.COM,,,amit_paunikar@persistent.co.in,,TUMSAR, New Zealand,WorkFax5,,,,,Mahrashtra,Mahrashtra,Mahrashtra,ERTT,,,K,,,,,,GONDIA,,,JABALPUR,,,,,hkjhkj
,,,,,WorkPhone7,45,Alaska,,,,,,,,,abc@testdomain.com,Illinois,,abc@testdomain.com,123@testdomain.com,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,abc@testdomain.com,,BANGLORE,Greece,WorkFax6,,,,,Illinois,Illinois,Illinois,,,,J,,,,,,INDORE,,,TUMSAR,,,,,
,NAGPUR,,,WorkPhone24,WorkPhone8,6456,Illinois,,,,,,,,,123@testdomain.com,MAH.,,123@testdomain.com,,poonam_jaiswal@persistent.co.in,,,123@testdomain.com,,,,1020.234.568,,,,,Alaska,Alaska,Alaska,,,,H,,,,,,BHOPAL,NAGPUR,NAGPUR,BANGLORE,,,,,
,GONDIA,,,"1,020,234,568",WorkPhone9,, Hawaii,,,,,,,,,abc@zimbra.com,Mahrashtra,,abc@zimbra.com,,krishnakumar_sure@persistent.co.in,,,,,,Spain,WorkFax8,,,,,Illinois,Illinois,Illinois,,,,G,,,,,,JABALPUR,GONDIA,GONDIA,PUNE,,,,,https://www.hotmail.com
,INDORE,,,1004-789-456,WorkPhone10,, Hawaii,,,,,,,,,123@zimbra.com,Illinois,,123@zimbra.com,,prajakta_chitavanis@persistent.co.in,,,,,,Russia,1020.234.568,,,,, Hawaii, Hawaii, Hawaii,,,,T,,,,,,TUMSAR,INDORE,INDORE,,,,,fasf,https://www.qaforums.com
,BHOPAL,,WorkFax5,2589631422,"1,020,234,568",545646,Illinois,,,,,,,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,Alaska,,USER1@TESTDOMAIN.COM,,amit_paunikar@persistent.co.in,,,,,GONDIA,Poland,WorkFax10,,,,, Hawaii, Hawaii, Hawaii,,,,F,,,,,,BANGLORE,BHOPAL,BHOPAL,NAGPUR,,,,fsfds,www.cioal.org
,,,WorkFax6,,1004-789-456,758690,MAH.,,,,,,,,,poonam_jaiswal@persistent.co.in,Illinois,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,abc@testdomain.com,,,,,INDORE,Lithuania,,,,,,Illinois,Illinois,Illinois,,,,D,,,,,,PUNE,JABALPUR,JABALPUR,GONDIA,,,,zdcc,www.ggg.edu
,,,,Test12345,2589631422,5665657,Mahrashtra,,,,,,,,,krishnakumar_sure@persistent.co.in, Hawaii,,poonam_jaiswal@persistent.co.in,,123@testdomain.com,,,,,BHOPAL, New Zealand,,,,,,MAH.,MAH.,MAH.,,,,S,,,,,,,TUMSAR,TUMSAR,INDORE,,,,sfs,HomeWebPage6
,GONDIA,,,,1020.234.568,758697,Illinois,,,,,,,,,prajakta_chitavanis@persistent.co.in,ABC ,,krishnakumar_sure@persistent.co.in,,,,,,,JABALPUR,Greece,,,,,,Mahrashtra,Mahrashtra,Mahrashtra,,,,S,,,,,,NAGPUR,BANGLORE,BANGLORE,BHOPAL,,,,sds,HomeWebPage7
,INDORE,,,,Test12345,666666,Alaska,,,,,,,,,amit_paunikar@persistent.co.in, Hawaii,,prajakta_chitavanis@persistent.co.in,,,,,,,,Italy,,,,,,Illinois,Illinois,Illinois,,,,S,,,,,,GONDIA,PUNE,PUNE,JABALPUR,,,,sfsd,HomeWebPage8
,BHOPAL,Portugal,,1004-789-456,WorkPhone6,777777,Illinois,,,,,,,,,abc@testdomain.com, Hawaii,,amit_paunikar@persistent.co.in,USER1@TESTDOMAIN.COM,,,,,,,Switzerland,,,,,,Alaska,Alaska,Alaska,,,,,,,,,,INDORE,,,TUMSAR,,,,sdfsd,HomeWebPage9
,,,,2589631422,WorkPhone7,4566, Hawaii,,,,,,,,,123@testdomain.com,Illinois,,abc@testdomain.com,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,,,,,Bulgaria,WorkFax5,,,,,,,,,,,,,,,,,BHOPAL,NAGPUR,NAGPUR,BANGLORE,,,,sfsdf,HomeWebPage10
,,,,WorkPhone23,WorkPhone8,56456, Hawaii,,,,,,,,,abc@zimbra.com,MAH.,,123@testdomain.com,poonam_jaiswal@persistent.co.in,,USER1@TESTDOMAIN.COM,,,,,,WorkFax6,,,,,,,,,,,,,,,,,JABALPUR,GONDIA,GONDIA,PUNE,,,,dfsd,
,JABALPUR,Lithuania,,,WorkPhone9,464,Illinois,,,,,,,,,123@zimbra.com,Mahrashtra,,abc@zimbra.com,krishnakumar_sure@persistent.co.in,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,,,,1020.234.568,,,,,,,,SOMANI,,,,,,,,,TUMSAR,INDORE,INDORE,NAGPUR,,,,dsfsdf
,TUMSAR, New Zealand,,WorkPhone24,WorkPhone10,45,MAH.,,,,,,,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,Illinois,,123@zimbra.com,prajakta_chitavanis@persistent.co.in,,poonam_jaiswal@persistent.co.in,,,,,,WorkFax8,,,,,,,,Jaiswal,,,,,,,,,BANGLORE,BHOPAL,BHOPAL,GONDIA,,,,dfds
,BANGLORE,Greece,,"1,020,234,568",1020.234.568,6456,Mahrashtra,,,,,,,,,poonam_jaiswal@persistent.co.in,Alaska,,,amit_paunikar@persistent.co.in,,krishnakumar_sure@persistent.co.in,,,,,,1020.234.568,,,,,,,,GANGULY,,,,,,,,,PUNE,JABALPUR,JABALPUR,INDORE,,,,dsfg
,,,1020.234.568,1004-789-456,Test12345,,Illinois,,,,,,,,,krishnakumar_sure@persistent.co.in,Illinois,,,abc@testdomain.com,,prajakta_chitavanis@persistent.co.in,,,,,,WorkFax10,,,,,,,,SHARMA,,,,,,,,,NAGPUR,TUMSAR,TUMSAR,BHOPAL,,,,sdf
,,Spain,WorkFax8,2589631422,WorkPhone6,,Alaska,,,,,,,,,prajakta_chitavanis@persistent.co.in, Hawaii,,,123@testdomain.com,,amit_paunikar@persistent.co.in,,,,,,,,,,,,,,PAUNIKAR,,,,,,,,,GONDIA,BANGLORE,BANGLORE,JABALPUR,,,,

------=_Part_295_11063780.1181737436477--

